      439     3.981006529E-03     2.097224990E-02     7.142857143E-02
      440     3.981006529E-03     2.097224990E-02     7.857142857E-02
      441     3.981006529E-03     2.097224990E-02     8.571428571E-02
      442     3.981006529E-03     2.097224990E-02     9.285714286E-02
      443     1.110662863E-02     1.925422153E-02     7.142857143E-03
      444     1.110662863E-02     1.925422153E-02     1.428571429E-02
      445     1.110662863E-02     1.925422153E-02     2.142857143E-02
      446     1.110662863E-02     1.925422153E-02     2.857142857E-02
      447     1.110662863E-02     1.925422153E-02     3.571428571E-02
      448     1.110662863E-02     1.925422153E-02     4.285714286E-02
      449     1.110662863E-02     1.925422153E-02     5.000000000E-02
      450     1.110662863E-02     1.925422153E-02     5.714285714E-02
      451     1.110662863E-02     1.925422153E-02     6.428571429E-02
      452     1.110662863E-02     1.925422153E-02     7.142857143E-02
      453     1.110662863E-02     1.925422153E-02     7.857142857E-02
      454     1.110662863E-02     1.925422153E-02     8.571428571E-02
      455     1.110662863E-02     1.925422153E-02     9.285714286E-02
      456     1.077227833E-02     1.862390072E-02     7.142857143E-03
      457     1.077227833E-02     1.862390072E-02     1.428571429E-02
      458     1.077227833E-02     1.862390072E-02     2.142857143E-02
      459     1.077227833E-02     1.862390072E-02     2.857142857E-02
      460     1.077227833E-02     1.862390072E-02     3.571428571E-02
      461     1.077227833E-02     1.862390072E-02     4.285714286E-02
      462     1.077227833E-02     1.862390072E-02     5.000000000E-02
      463     1.077227833E-02     1.862390072E-02     5.714285714E-02
      464     1.077227833E-02     1.862390072E-02     6.428571429E-02
      465     1.077227833E-02     1.862390072E-02     7.142857143E-02
      466     1.077227833E-02     1.862390072E-02     7.857142857E-02
      467     1.077227833E-02     1.862390072E-02     8.571428571E-02
      468     1.077227833E-02     1.862390072E-02     9.285714286E-02
      469     1.184801951E-02     1.910247407E-02     7.142857143E-03
      470     1.184801951E-02     1.910247407E-02     1.428571429E-02
      471     1.184801951E-02     1.910247407E-02     2.142857143E-02
      472     1.184801951E-02     1.910247407E-02     2.857142857E-02
      473     1.184801951E-02     1.910247407E-02     3.571428571E-02
      474     1.184801951E-02     1.910247407E-02     4.285714286E-02
      475     1.184801951E-02     1.910247407E-02     5.000000000E-02
      476     1.184801951E-02     1.910247407E-02     5.714285714E-02
      477     1.184801951E-02     1.910247407E-02     6.428571429E-02
      478     1.184801951E-02     1.910247407E-02     7.142857143E-02
      479     1.184801951E-02     1.910247407E-02     7.857142857E-02
      480     1.184801951E-02     1.910247407E-02     8.571428571E-02
      481     1.184801951E-02     1.910247407E-02     9.285714286E-02
      482     2.884120550E-03     1.893849268E-02     7.142857143E-03
      483     2.884120550E-03     1.893849268E-02     1.428571429E-02
      484     2.884120550E-03     1.893849268E-02     2.142857143E-02
      485     2.884120550E-03     1.893849268E-02     2.857142857E-02
      486     2.884120550E-03     1.893849268E-02     3.571428571E-02
      487     2.884120550E-03     1.893849268E-02     4.285714286E-02
      488     2.884120550E-03     1.893849268E-02     5.000000000E-02
      489     2.884120550E-03     1.893849268E-02     5.714285714E-02
      490     2.884120550E-03     1.893849268E-02     6.428571429E-02
      491     2.884120550E-03     1.893849268E-02     7.142857143E-02
      492     2.884120550E-03     1.893849268E-02     7.857142857E-02
      493     2.884120550E-03     1.893849268E-02     8.571428571E-02
      494     2.884120550E-03     1.893849268E-02     9.285714286E-02
      495     2.974956646E-03     1.993581123E-02     7.142857143E-03
      496     2.974956646E-03     1.993581123E-02     1.428571429E-02
      497     2.974956646E-03     1.993581123E-02     2.142857143E-02
      498     2.974956646E-03     1.993581123E-02     2.857142857E-02
      499     2.974956646E-03     1.993581123E-02     3.571428571E-02
      500     2.974956646E-03     1.993581123E-02     4.285714286E-02
      501     2.974956646E-03     1.993581123E-02     5.000000000E-02
      502     2.974956646E-03     1.993581123E-02     5.714285714E-02
      503     2.974956646E-03     1.993581123E-02     6.428571429E-02
      504     2.974956646E-03     1.993581123E-02     7.142857143E-02
      505     2.974956646E-03     1.993581123E-02     7.857142857E-02
      506     2.974956646E-03     1.993581123E-02     8.571428571E-02
      507     2.974956646E-03     1.993581123E-02     9.285714286E-02
      508     3.001305274E-03     2.097476586E-02     7.142857143E-03
      509     3.001305274E-03     2.097476586E-02     1.428571429E-02
      510     3.001305274E-03     2.097476586E-02     2.142857143E-02
      511     3.001305274E-03     2.097476586E-02     2.857142857E-02
      512     3.001305274E-03     2.097476586E-02     3.571428571E-02
      513     3.001305274E-03     2.097476586E-02     4.285714286E-02
      514     3.001305274E-03     2.097476586E-02     5.000000000E-02
      515     3.001305274E-03     2.097476586E-02     5.714285714E-02
      516     3.001305274E-03     2.097476586E-02     6.428571429E-02
      517     3.001305274E-03     2.097476586E-02     7.142857143E-02
      518     3.001305274E-03     2.097476586E-02     7.857142857E-02
      519     3.001305274E-03     2.097476586E-02     8.571428571E-02
      520     3.001305274E-03     2.097476586E-02     9.285714286E-02
      521     4.000000000E-03     2.200000000E-02     7.142857143E-03
      522     4.000000000E-03     2.200000000E-02     1.428571429E-02
      523     4.000000000E-03     2.200000000E-02     2.142857143E-02
      524     4.000000000E-03     2.200000000E-02     2.857142857E-02
      525     4.000000000E-03     2.200000000E-02     3.571428571E-02
      526     4.000000000E-03     2.200000000E-02     4.285714286E-02
      527     4.000000000E-03     2.200000000E-02     5.000000000E-02
      528     4.000000000E-03     2.200000000E-02     5.714285714E-02
      529     4.000000000E-03     2.200000000E-02     6.428571429E-02
      530     4.000000000E-03     2.200000000E-02     7.142857143E-02
      531     4.000000000E-03     2.200000000E-02     7.857142857E-02
      532     4.000000000E-03     2.200000000E-02     8.571428571E-02
      533     4.000000000E-03     2.200000000E-02     9.285714286E-02
      534     5.000000000E-03     2.200000000E-02     7.142857143E-03
      535     5.000000000E-03     2.200000000E-02     1.428571429E-02
      536     5.000000000E-03     2.200000000E-02     2.142857143E-02
      537     5.000000000E-03     2.200000000E-02     2.857142857E-02
      538     5.000000000E-03     2.200000000E-02     3.571428571E-02
      539     5.000000000E-03     2.200000000E-02     4.285714286E-02
      540     5.000000000E-03     2.200000000E-02     5.000000000E-02
      541     5.000000000E-03     2.200000000E-02     5.714285714E-02
      542     5.000000000E-03     2.200000000E-02     6.428571429E-02
      543     5.000000000E-03     2.200000000E-02     7.142857143E-02
      544     5.000000000E-03     2.200000000E-02     7.857142857E-02
      545     5.000000000E-03     2.200000000E-02     8.571428571E-02
      546     5.000000000E-03     2.200000000E-02     9.285714286E-02
      547     6.000000000E-03     2.200000000E-02     7.142857143E-03
      548     6.000000000E-03     2.200000000E-02     1.428571429E-02
      549     6.000000000E-03     2.200000000E-02     2.142857143E-02
      550     6.000000000E-03     2.200000000E-02     2.857142857E-02
      551     6.000000000E-03     2.200000000E-02     3.571428571E-02
      552     6.000000000E-03     2.200000000E-02     4.285714286E-02
      553     6.000000000E-03     2.200000000E-02     5.000000000E-02
      554     6.000000000E-03     2.200000000E-02     5.714285714E-02
      555     6.000000000E-03     2.200000000E-02     6.428571429E-02
      556     6.000000000E-03     2.200000000E-02     7.142857143E-02
      557     6.000000000E-03     2.200000000E-02     7.857142857E-02
      558     6.000000000E-03     2.200000000E-02     8.571428571E-02
      559     6.000000000E-03     2.200000000E-02     9.285714286E-02
      560     7.000000000E-03     2.200000000E-02     7.142857143E-03
      561     7.000000000E-03     2.200000000E-02     1.428571429E-02
      562     7.000000000E-03     2.200000000E-02     2.142857143E-02
      563     7.000000000E-03     2.200000000E-02     2.857142857E-02
      564     7.000000000E-03     2.200000000E-02     3.571428571E-02
      565     7.000000000E-03     2.200000000E-02     4.285714286E-02
      566     7.000000000E-03     2.200000000E-02     5.000000000E-02
      567     7.000000000E-03     2.200000000E-02     5.714285714E-02
      568     7.000000000E-03     2.200000000E-02     6.428571429E-02
      569     7.000000000E-03     2.200000000E-02     7.142857143E-02
      570     7.000000000E-03     2.200000000E-02     7.857142857E-02
      571     7.000000000E-03     2.200000000E-02     8.571428571E-02
      572     7.000000000E-03     2.200000000E-02     9.285714286E-02
      573     8.000000000E-03     2.200000000E-02     7.142857143E-03
      574     8.000000000E-03     2.200000000E-02     1.428571429E-02
      575     8.000000000E-03     2.200000000E-02     2.142857143E-02
      576     8.000000000E-03     2.200000000E-02     2.857142857E-02
      577     8.000000000E-03     2.200000000E-02     3.571428571E-02
      578     8.000000000E-03     2.200000000E-02     4.285714286E-02
      579     8.000000000E-03     2.200000000E-02     5.000000000E-02
      580     8.000000000E-03     2.200000000E-02     5.714285714E-02
      581     8.000000000E-03     2.200000000E-02     6.428571429E-02
      582     8.000000000E-03     2.200000000E-02     7.142857143E-02
      583     8.000000000E-03     2.200000000E-02     7.857142857E-02
      584     8.000000000E-03     2.200000000E-02     8.571428571E-02
      585     8.000000000E-03     2.200000000E-02     9.285714286E-02
      586     8.967028066E-03     2.201660964E-02     7.142857143E-03
      587     8.967028066E-03     2.201660964E-02     1.428571429E-02
      588     8.967028066E-03     2.201660964E-02     2.142857143E-02
      589     8.967028066E-03     2.201660964E-02     2.857142857E-02
      590     8.967028066E-03     2.201660964E-02     3.571428571E-02
      591     8.967028066E-03     2.201660964E-02     4.285714286E-02
      592     8.967028066E-03     2.201660964E-02     5.000000000E-02
      593     8.967028066E-03     2.201660964E-02     5.714285714E-02
      594     8.967028066E-03     2.201660964E-02     6.428571429E-02
      595     8.967028066E-03     2.201660964E-02     7.142857143E-02
      596     8.967028066E-03     2.201660964E-02     7.857142857E-02
      597     8.967028066E-03     2.201660964E-02     8.571428571E-02
      598     8.967028066E-03     2.201660964E-02     9.285714286E-02
      599     9.945516731E-03     2.208092292E-02     7.142857143E-03
      600     9.945516731E-03     2.208092292E-02     1.428571429E-02
      601     9.945516731E-03     2.208092292E-02     2.142857143E-02
      602     9.945516731E-03     2.208092292E-02     2.857142857E-02
      603     9.945516731E-03     2.208092292E-02     3.571428571E-02
      604     9.945516731E-03     2.208092292E-02     4.285714286E-02
      605     9.945516731E-03     2.208092292E-02     5.000000000E-02
      606     9.945516731E-03     2.208092292E-02     5.714285714E-02
      607     9.945516731E-03     2.208092292E-02     6.428571429E-02
      608     9.945516731E-03     2.208092292E-02     7.142857143E-02
      609     9.945516731E-03     2.208092292E-02     7.857142857E-02
      610     9.945516731E-03     2.208092292E-02     8.571428571E-02
      611     9.945516731E-03     2.208092292E-02     9.285714286E-02
      612     1.095317926E-02     2.213630086E-02     7.142857143E-03
      613     1.095317926E-02     2.213630086E-02     1.428571429E-02
      614     1.095317926E-02     2.213630086E-02     2.142857143E-02
      615     1.095317926E-02     2.213630086E-02     2.857142857E-02
      616     1.095317926E-02     2.213630086E-02     3.571428571E-02
      617     1.095317926E-02     2.213630086E-02     4.285714286E-02
      618     1.095317926E-02     2.213630086E-02     5.000000000E-02
      619     1.095317926E-02     2.213630086E-02     5.714285714E-02
      620     1.095317926E-02     2.213630086E-02     6.428571429E-02
      621     1.095317926E-02     2.213630086E-02     7.142857143E-02
      622     1.095317926E-02     2.213630086E-02     7.857142857E-02
      623     1.095317926E-02     2.213630086E-02     8.571428571E-02
      624     1.095317926E-02     2.213630086E-02     9.285714286E-02
      625     1.197340504E-02     2.212653997E-02     7.142857143E-03
      626     1.197340504E-02     2.212653997E-02     1.428571429E-02
      627     1.197340504E-02     2.212653997E-02     2.142857143E-02
      628     1.197340504E-02     2.212653997E-02     2.857142857E-02
      629     1.197340504E-02     2.212653997E-02     3.571428571E-02
      630     1.197340504E-02     2.212653997E-02     4.285714286E-02
      631     1.197340504E-02     2.212653997E-02     5.000000000E-02
      632     1.197340504E-02     2.212653997E-02     5.714285714E-02
      633     1.197340504E-02     2.212653997E-02     6.428571429E-02
      634     1.197340504E-02     2.212653997E-02     7.142857143E-02
